/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_S23 on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970150, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 78.920000 * LONGITUDE: -21.450000
	DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_S23 (S23) * LATITUDE: 78.920000 * LONGITUDE: -21.450000 * DATE/TIME START: 2016-08-14T00:00:00 * DATE/TIME END: 2020-11-22T00:00:00 * ELEVATION: 142.0 m * LOCATION: Zachariae Isstrøm, Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: IMAU
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Wire length [m] (Wire length) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: length of ablation draw wire (z_adw)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_adw)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from draw wire (dz_adw)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	38815 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s]	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	Wire length [m] (length of ablation draw wire ...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_adw))	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from draw wire (dz_adw))	Height change [m] (daily, from sonic Height rang...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2018-07-01	2.525	2.511	4.053	4.055	88.165	86.222	1.229	1.355	994.292	335.235	158.576	265.589	314.885	9.297	2.370	-11.521	3.189	-0.037	-0.056	143.748	3.189	3.883	916.000	140.990	124.215	0.000	127.509	0.036	-0.000	0.516	-0.040	0.035	18	24
2	10	2018-07-02	2.461	2.644	3.979	3.995	87.435	84.613	0.793	0.867	998.318	361.800	167.249	273.056	315.383	5.782	1.029	-10.451	3.197	-0.021	0.000	167.242	3.191	3.843	916.000	140.833	88.647	0.000	148.585	0.042	-0.000	0.334	-0.040	0.025	13	22
2	10	2018-07-03	2.007	2.163	3.803	3.842	86.232	84.583	0.578	0.494	999.370	366.731	174.020	261.812	314.321	3.479	0.332	-10.253	3.217	-79.704	0.000	144.228	3.227	3.801	916.000			-0.005	133.759	0.038	-0.000	0.416	-0.040	-0.005	16	23
2	10	2018-07-04	0.978	0.985	3.739	3.750	91.100	90.388	0.191	0.228	995.696	261.714	118.918	294.451	315.833	0.714	-0.450	-12.400	3.212	0.100	0.000	118.981	3.219	3.765	916.000			-0.020	109.279	0.031	0.000	0.455	-0.040	-0.020	12	23
2	10	2018-07-05	0.113	0.036	3.560	3.556	92.233	92.130	0.333	0.410	991.875	277.195	126.841	294.262	315.345	-1.022	-2.475	-13.999	3.192	0.043	0.000	128.345	3.210	3.732	916.000	70.067	460.041	0.000	111.775	0.032	0.000	0.496	-0.020	0.130	17	24
2	10	2018-07-06	-0.871	-0.794	3.265	3.327	91.640	91.842	0.679	0.727	991.690	298.543	147.544	295.308	314.772	-4.368	-6.651	-11.500	3.183	-0.199	0.000	98.207	3.187	3.696	916.000			-0.005	109.015	0.031	0.000	0.362	-0.040	-0.005	15	21
2	10	2018-07-07	0.195	0.679	3.719	3.867	95.351	94.653	0.871	1.086	989.857	192.408	98.358	315.481	316.278	1.955	-0.562	-12.280	3.170	0.277	0.000	95.024	3.183	3.674	916.000	70.291	389.446	0.000	82.368	0.023	0.000	0.491	-0.020	0.110	12	21
2	10	2018-07-08	2.680	2.556	4.261	4.225	90.819	88.623	3.450	4.081	982.818	339.549	125.697	295.536	315.599	29.550	12.409	-10.056	3.168	-0.024	0.000	222.257	3.169	3.644	916.000	142.166	19.167	0.000	225.693	0.064	-0.000	0.360	-0.040	0.005	14	22
2	10	2018-07-09	2.491	2.269	3.690	3.674	79.307	78.528	1.174	1.520	979.609	346.663	141.785	248.609	314.310	10.209	-1.812	-8.095	3.179	-0.340	0.000	117.485	3.215	3.602	916.000			-0.010	139.480	0.039	0.000	0.332	-0.040	-0.010	15	23
2	10	2018-07-10	3.293	3.679	4.001	4.050	81.049	77.384	2.702	4.107	978.283	320.881	125.785	275.794	314.008	54.833	9.784	-9.645	3.187	-79.896	0.000	219.629	3.227	3.562	916.000	141.858		0.000	211.853	0.060	-0.000	-0.151	-0.040	0.000	16	23
2	10	2018-07-11	4.411	4.244	3.931	3.915	74.200	71.731	3.496	3.986	984.935	363.571	124.940	273.812	314.388	48.449	3.625	-8.644	3.185	-0.274	0.000	239.388	3.193	3.509	916.000			-0.085	241.485	0.068	-0.000	-0.080	-0.060	-0.085	20	23
2	10	2018-07-12	3.165	3.113	3.513	3.570	72.566	71.830	5.396	5.603	988.042	338.510	121.201	249.036	314.188	55.469	-9.314	-8.989	3.169	-0.303	0.000	183.556	3.179	3.458	916.000	139.623	299.889	0.000	189.324	0.053	0.000	-0.061	-0.040	0.085	13	24
2	10	2018-07-13	2.664	2.484	3.553	3.541	76.067	74.971	3.136	3.882	988.568	383.597	143.482	249.186	313.817	31.054	-6.479	-8.504	3.176	-0.406	0.000	170.828	3.185	3.410	916.000			-0.005	191.555	0.054	0.000	-0.188	-0.030	-0.005	13	22
2	10	2018-07-14	2.830	2.740	3.636	3.643	76.863	75.539	2.152	2.526	987.543	372.424	140.285	245.897	314.386	20.882	-3.155	-8.540	3.175	-0.293	0.000	164.509	3.182	3.371	916.000	69.987	176.679	0.000	172.837	0.049	0.000	-0.041	-0.020	0.050	12	23
2	10	2018-07-15	3.275	3.106	3.914	3.894	80.776	78.933	1.623	1.874	993.542	356.524	131.285	249.664	314.745	17.138	2.652	-8.521	3.186	-0.190	0.000	170.726	3.195	3.330	916.000	141.023	159.658	0.000	171.426	0.048	-0.000	0.120	-0.040	0.045	18	24
2	10	2018-07-16	1.148	1.483	3.619	3.677	87.191	84.837	0.461	0.393	992.457	330.026	129.245	250.227	312.823	1.453	-1.351	-4.626	3.195	-0.559	0.000	133.965	3.222	3.291	916.000			-0.095	133.661	0.038	0.000	0.206	-0.020	-0.095	13	23
2	10	2018-07-17	-0.952	-0.564	3.403	3.499	96.208	95.363	0.657	0.866	995.690	206.044	79.994	304.822	315.494	-3.213	-5.100	-11.946	3.176	0.113	0.000	111.563	3.186	3.266	916.000			-0.020	95.117	0.027	0.000	0.255	-0.020	-0.020	12	21
2	10	2018-07-18	-0.595	-0.400	3.528	3.580	97.136	96.606	0.403	0.592	998.447	191.887	73.636	307.947	316.084	-2.202	-2.937	-9.117	3.173	0.175	-0.012	112.300	3.183	3.240	916.000	140.369	105.884	0.000	95.857	0.027	0.000	0.495	-0.040	0.030	8	19
2	10	2018-07-19	0.902	1.355	3.600	3.671	88.630	85.752	0.540	0.746	996.429	329.044	131.280	247.762	312.653	3.046	-1.129	-5.296	3.179	-0.476	0.000	129.627	3.212	3.215	916.000	70.224	52.982	0.000	129.495	0.037	0.000	0.092	-0.020	0.015	8	21
2	10	2018-07-20	2.585	2.296	3.774	3.844	81.518	82.843	2.462	2.441	989.375	349.201	129.996	249.887	314.596	17.070	0.172	-7.929	3.180	-0.162	0.000	174.456	3.180	3.185	916.000	140.733	35.430	0.000	163.809	0.046	-0.000	0.164	-0.040	0.010	10	24
2	10	2018-07-21	1.591	1.803	3.754	3.808	86.927	85.467	1.082	1.043	989.068	295.271	115.016	254.550	314.759	4.548	-0.474	-10.226	3.184	-0.086	0.000	120.565	3.190	3.150	916.000			-0.010	113.893	0.032	0.000	0.255	-0.040	-0.010	11	22
2	10	2018-07-22	1.592	1.701	3.780	3.809	87.506	86.045	0.995	1.223	989.925	326.358	123.476	257.744	314.483	6.184	-0.032	-9.558	3.183	-0.193	0.000	155.338	3.240	3.111	916.000	70.353	672.790	0.000	142.736	0.040	0.000	0.392	-0.020	0.190	14	20
2	10	2018-07-23	2.222	2.211	4.207	4.234	92.917	91.646	5.974	8.095	987.065	98.746	32.357	323.386	316.751	48.191	22.315	-10.250	3.204	0.242	0.000	143.626	3.206	3.075	916.000	143.325	392.142	0.000	133.280	0.038	-0.001	0.506	-0.040	0.110	16	23
2	10	2018-07-24	1.045	1.199	4.059	4.095	97.426	96.118	8.477	9.564	986.636	94.796	32.704	321.331	317.576	31.263	15.001	-9.779	3.193	0.401	0.000	111.654	3.209	3.054	916.000			-0.140	102.331	0.029	-0.000	0.482	-0.020	-0.140	10	22
2	10	2018-07-25	0.692	0.836	3.997	4.028	98.415	97.387	2.458	3.673	986.979	110.176	38.749	321.421	317.139	12.784	6.277	-9.523	3.165	0.341	0.000	82.831	3.172	3.030	916.000			-0.050	85.247	0.024	-0.000	0.480	-0.020	-0.050	13	24
2	10	2018-07-26	2.167	2.359	4.024	4.035	89.690	86.761	1.050	1.222	990.479	288.666	104.888	279.141	315.314	8.361	1.834	-8.049	3.180	-0.107	0.000	164.828	3.184	3.003	916.000	140.928	88.742	0.000	149.752	0.042	-0.000	0.377	-0.040	0.025	17	24
2	10	2018-07-27	0.411	0.522	3.440	3.529	86.878	87.851	0.935	0.746	988.957	320.754	121.690	241.003	313.249	1.860	-1.956	-9.520	3.191	-0.317	0.000	140.474	3.196	2.960	916.000	140.484		0.000	117.202	0.033	0.000	0.311	-0.040	0.000	16	23
2	10	2018-07-28	3.110	3.041	3.587	3.631	74.831	73.972	4.087	4.892	993.708	319.056	112.530	253.798	314.175	47.428	-5.075	-7.210	3.182	-0.309	0.000	181.186	3.196	2.924	916.000	140.119		0.000	181.292	0.051	0.000	-0.090	-0.040	0.000	18	24
2	10	2018-07-29	2.791	2.727	3.292	3.348	70.947	70.588	4.668	5.242	1004.196	319.354	112.115	245.871	313.813	46.635	-16.429	-7.459	3.171	-0.347	0.000	133.915	3.197	2.878	916.000	138.790	68.885	0.000	162.043	0.046	0.001	-0.163	-0.040	0.020	13	23
2	10	2018-07-30	3.139	2.950	3.687	3.648	77.167	75.191	2.973	3.497	1001.614	300.351	102.399	261.896	313.960	35.261	-0.891	-7.064	3.179	-0.401	-0.034	151.842	3.176	2.835	916.000			-0.010	173.194	0.049	0.000	-0.004	-0.060	-0.010	15	22
2	10	2018-07-31	3.242	2.821	3.881	3.882	80.830	81.034	1.642	1.699	998.875	244.954	81.454	282.177	315.274	13.411	0.925	-8.817	3.180	-0.054	0.000	141.161	3.181	2.785	916.000	140.821	35.519	0.000	135.923	0.038	-0.000	0.227	-0.040	0.010	17	24
2	10	2018-08-01	1.965	1.786	3.908	3.883	88.907	87.979	1.000	1.130	999.146	288.177	100.223	274.197	315.419	5.762	0.523	-8.269	3.188	-0.001	0.000	135.106	3.188	2.746	916.000	140.774	53.177	0.000	144.750	0.041	-0.000	0.381	-0.040	0.015	15	24
2	10	2018-08-02	1.598	1.463	4.192	4.181	97.569	96.794	2.215	2.864	996.891	70.344	21.762	330.872	316.996	14.914	9.038	-8.956	3.172	0.296	0.000	83.548	3.165	2.711	916.000	71.414		0.000	77.454	0.022	-0.000	0.422	-0.020	0.000	14	23
2	10	2018-08-03	0.698	0.684	3.985	3.980	99.056	98.410	0.450	0.589	996.738	122.990	39.089	324.655	317.364	1.215	0.657	-8.590	3.164	0.377	0.000	95.587	3.165	2.690	916.000	70.433		0.000	84.475	0.024	-0.000	0.472	-0.020	0.000	13	21
2	10	2018-08-04	1.307	1.240	4.189	4.167	99.758	98.597	1.146	1.435	997.739	106.364	31.709	329.795	317.036	5.346	3.723	-8.469	3.161	0.301	0.000	86.957	3.159	2.666	916.000	141.149	35.849	0.000	88.014	0.025	-0.000	0.409	-0.040	0.010	13	23
2	10	2018-08-05	2.129	2.187	4.196	4.194	94.781	92.416	0.938	1.147	1002.125	235.912	77.609	286.809	316.080	6.347	3.103	-7.314	3.168	0.081	0.000	147.714	3.175	2.631	916.000	141.076	71.186	0.000	131.169	0.037	-0.000	0.475	-0.040	0.020	17	24
2	10	2018-08-06	3.346	3.359	4.090	4.089	84.649	81.848	1.574	1.957	1002.065	255.533	87.076	269.091	314.568	17.894	4.890	-7.316	3.181	-0.219	0.000	143.062	3.187	2.593	916.000	70.929	71.397	0.000	138.449	0.039	-0.000	0.161	-0.020	0.020	17	23
2	10	2018-08-07	4.555	4.484	4.125	4.116	77.859	74.668	3.118	4.091	994.273	263.396	82.212	267.342	314.339	53.371	10.933	-5.585	3.173	-0.309	0.000	206.331	3.183	2.550	916.000	177.171	302.275	0.000	192.905	0.054	-0.000	-0.137	-0.050	0.085	17	22
2	10	2018-08-08	5.255	5.023	4.286	4.262	76.506	73.629	2.564	2.824	987.455	255.829	76.965	276.587	314.527	40.829	10.210	-7.165	3.174	-0.244	0.000	184.357	3.198	2.499	916.000			-0.085	184.798	0.052	-0.000	-0.078	-0.050	-0.085	18	22
2	10	2018-08-09	2.943	3.184	4.126	4.189	86.665	83.981	1.539	1.757	988.717	225.368	75.863	275.777	315.077	15.016	4.717	-6.288	3.174	-0.100	0.000	171.291	3.180	2.453	916.000	70.909		0.000	123.650	0.035	-0.000	0.170	-0.020	0.000	7	23
2	10	2018-08-10	2.390	2.143	4.051	4.018	89.006	88.068	0.981	1.114	993.896	230.782	83.514	263.044	314.932	7.150	2.021	-7.726	3.177	-0.097	0.000	103.567	3.179	2.423	916.000	140.950	159.584	0.000	96.826	0.027	-0.000	0.319	-0.040	0.045	17	24
2	10	2018-08-11	2.285	2.419	4.011	4.026	89.074	86.538	0.852	0.931	996.958	229.055	86.976	262.971	314.353	6.610	1.827	-6.118	3.185	-0.282	-0.025	101.320	3.204	2.392	916.000	70.570	248.087	0.000	93.016	0.026	-0.000	0.081	-0.020	0.070	15	24
2	10	2018-08-12	1.922	1.911	3.872	3.868	88.161	86.584	0.580	0.680	996.087	219.969	85.343	257.451	313.141	4.273	0.792	-3.336	3.199	-0.617	-0.168	70.529	3.237	2.367	916.000	140.806	495.836	0.000	80.666	0.023	-0.000	-0.003	-0.040	0.140	17	23
2	10	2018-08-13	-1.355	-1.133	3.385	3.458	98.878	98.112	0.310	0.419	995.214	136.822	51.582	299.798	314.487	-7.683	-7.156	1.077	3.168	-0.190	-0.020	71.595	3.170	2.340	400.138			-0.050	56.788	0.037	0.001	0.023	0.000	-0.050	11	21
2	10	2018-08-14	-1.302	-1.235	3.373	3.407	97.513	96.782	0.526	0.643	990.196	129.688	54.841	305.045	314.204	-6.177	-6.538	2.114	3.156	-0.335	-0.244	42.945	3.160	2.331	400.156			-0.030	55.088	0.036	0.000	0.311	-0.020	-0.030	12	23
2	10	2018-08-15	-1.387	-1.259	3.296	3.332	96.157	94.959	0.546	0.747	989.283	157.268	84.051	302.021	312.063	-4.025	-4.984	0.238	3.153	-0.750	-0.048	53.000	3.150	2.316	400.211		61.297	0.000	54.405	0.035	0.000	-0.043	-0.020	0.040	13	23
2	10	2018-08-16	-0.570	0.420	3.312	3.491	90.667	87.293	0.330	0.308	990.636	235.379	103.122	259.387	306.232	1.942	-0.080	3.940	3.187	-1.319	0.000	95.066	3.209	2.300	400.204			0.000	91.214	0.059	0.000	0.312	0.000	0.000	7	22
2	10	2018-08-17	-1.076	-1.124	3.260	3.270	92.491	91.896	0.398	0.539	987.652	196.417	87.295	256.057	306.748	1.078	-0.868	-1.244	3.181	-1.845	-0.608	40.584	3.181	2.289	916.000	70.255	70.718	0.000	57.397	0.016	0.000	-0.303	-0.020	0.020	12	23
2	10	2018-08-18	1.342	1.701	3.684	3.762	86.895	83.837	2.173	2.919	988.083	157.843	60.028	279.965	308.920	26.731	5.438	-7.880	3.142	-1.182	-0.859	120.512	3.141	2.272	400.221		232.713	0.000	93.149	0.060	-0.000	0.141	-0.020	0.150	18	24
2	10	2018-08-19	3.598	3.561	4.127	4.137	82.880	80.471	2.538	2.829	989.750	174.012	60.190	280.256	315.137	28.035	6.613	-7.376	3.154	-0.207	0.000	117.127	3.166	2.250	916.000			-0.040	106.212	0.030	-0.000	0.205	-0.040	-0.040	15	24
2	10	2018-08-20	3.600	3.465	4.005	4.005	80.552	78.609	3.435	4.290	991.413	168.386	58.071	268.758	314.842	45.008	7.172	-9.111	3.149	-0.135	-0.064	100.731	3.161	2.215	916.000			-0.050	107.300	0.030	-0.000	0.195	-0.020	-0.050	12	23
2	10	2018-08-21	2.209	2.033	4.084	4.068	90.935	89.949	1.514	1.722	994.227	136.126	45.939	286.109	315.808	11.295	3.429	-6.334	3.152	0.005	-0.037	60.010	3.154	2.192	916.000			-0.070	68.878	0.019	-0.000	0.179	-0.020	-0.070	14	22
