/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_KPC_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970141, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 79.910800 * LONGITUDE: -24.082800
	DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_KPC_L (KPC_L) * LATITUDE: 79.910800 * LONGITUDE: -24.082800 * DATE/TIME START: 2008-07-17T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 370.0 m * LOCATION: Northeast Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	150589 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2018-07-04	2.249	2.219	3.664	3.668	79.121	77.720	1.913	2.153	965.872	299.232	206.723	279.012	316.281	6.650	-1.611	1.568	2.342	0.139	0.000	60.495	2.343		13.609	400.152	29.201			0.000	61.846	0.040	0.000	0.888	0.019		-0.009	24	24
2	10	2018-07-05	0.578	0.564	3.661	3.664	88.845	88.319	4.362	4.987	961.585	332.923	231.549	268.129	313.230	8.906	-3.755	7.720	2.369	-0.523	-0.028	52.871	2.369		13.605	400.114	53.539			0.000	69.144	0.045	0.000	-0.231	0.035		-0.002	24	24
2	10	2018-07-06	-0.730	-0.739	3.177	3.184	85.623	84.665	4.076	4.666	961.460	373.830	253.702	253.559	308.798	3.222	-8.503	9.139	2.389	-1.494	-0.167	35.759	2.394		13.606	400.099	4.876			0.000	68.746	0.044	0.001	-0.604	0.004		0.002	24	24
2	10	2018-07-07	2.131	2.096	3.897	3.897	84.276	82.817	1.887	2.142	960.871	226.676	154.845	301.891	315.918	7.263	0.174	-0.882	2.400	0.060	-0.010	66.092	2.405		13.607	400.187	37.768			0.000	64.358	0.042	-0.000	0.554	0.024		-0.010	24	24
2	10	2018-07-08	2.356	2.315	3.783	3.787	80.068	78.632	6.560	7.545	954.356	225.931	150.753	301.859	316.031	30.505	-6.386	1.059	2.435	0.085	-0.005	85.432	2.439		13.604	400.160	87.731			0.000	86.184	0.056	0.000	0.268	0.057		0.003	24	24
2	10	2018-07-09	2.005	1.955	2.978	2.995	64.223	63.625	3.735	4.271	949.736	388.019	248.507	231.281	312.248	19.021	-16.092	11.229	2.468	-0.738	-0.191	57.358	2.466		13.598	400.088	6.765			0.000	72.703	0.047	0.001	-0.147	0.006		-0.005	24	24
2	10	2018-07-10	3.835	3.757	3.454	3.464	65.419	63.619	7.924	9.148	949.111	340.226	206.574	255.548	315.231	64.158	-20.446	1.951	2.495	-0.089	-0.002	115.623	2.491		13.598	400.141	82.358			0.000	119.633	0.077	0.002	0.341	0.055		-0.004	24	24
2	10	2018-07-11	3.316	3.246	3.265	3.280	64.627	63.233	7.380	8.549	955.955	344.134	193.907	247.011	315.224	52.067	-28.124	2.993	2.532	-0.090	-0.026	105.501	2.537		13.593	400.241	35.367			0.000	108.949	0.070	0.002	0.280	0.025		-0.003	24	24
2	10	2018-07-12	2.142	2.083	2.840	2.860	61.209	60.684	8.752	10.157	959.018	375.503	211.521	229.708	311.983	52.329	-47.174	4.520	2.553	-0.795	-0.062	66.323	2.559		13.589	400.095	4.649			0.000	91.382	0.059	0.004	-0.325	0.007		-0.009	24	24
2	10	2018-07-13	1.849	1.793	2.948	2.966	64.776	64.316	7.414	8.605	959.105	379.580	220.794	234.466	311.565	42.488	-34.849	-7.622	2.561	-0.888	-0.150	72.046	2.558		13.584	400.155	7.650			0.000	81.703	0.053	0.003	-0.136	0.008		0.002	24	24
2	10	2018-07-14	1.816	1.763	3.223	3.237	70.939	70.303	6.040	7.012	958.175	353.562	208.816	244.850	312.708	32.240	-20.756	-2.337	2.575	-0.638	-0.112	77.874	2.578		13.574	400.169	47.057			0.000	86.036	0.056	0.002	0.227	0.032		-0.010	24	24
2	10	2018-07-15	1.754	1.703	3.238	3.252	72.209	71.612	4.754	5.501	963.976	363.893	215.239	236.127	312.989	22.892	-16.480	-6.997	2.581	-0.575	-0.036	69.623	2.585		13.569	400.201				-0.019	71.206	0.046	0.001	-0.133	-0.019		-0.010	24	24
2	10	2018-07-16	0.976	0.920	3.024	3.042	71.123	71.223	2.480	2.850	962.476	373.187	221.576	230.840	310.308	13.470	-9.761	-18.357	2.574	-1.163	-0.284	53.259	2.574		13.557	916.000				-0.009	57.496	0.016	0.000	-0.250	-0.009		-0.011	24	24
2	10	2018-07-17	1.128	1.081	3.462	3.470	80.904	80.529	1.994	2.286	965.717	252.805	150.485	272.369	312.843	9.255	-3.671	-20.390	2.571	-0.611	-0.308	51.390	2.569		13.551	916.000	56.224		0.274	0.000	47.040	0.013	0.000	0.280	0.016		-0.000	24	24
2	10	2018-07-18	1.630	1.577	3.513	3.523	79.634	79.018	2.408	2.779	968.018	289.254	173.086	267.591	314.201	13.521	-6.147	-14.229	2.578	-0.312	-0.013	59.375	2.577		13.543	916.000	31.145		30.941	0.000	62.704	0.018	0.000	0.268	0.009		-0.009	24	24
2	10	2018-07-19	1.606	1.538	3.237	3.252	73.077	72.717	4.798	5.600	966.685	361.629	215.031	235.711	311.964	33.942	-18.900	-13.765	2.585	-0.801	-0.286	61.562	2.586		13.540	916.000			13.969	0.000	71.623	0.020	0.001	-0.153	0.001		-0.005	24	24
2	10	2018-07-20	2.267	2.189	3.466	3.477	73.944	73.047	4.693	5.467	959.964	358.915	207.106	239.854	313.662	35.764	-14.245	-15.642	2.593	-0.430	-0.167	80.237	2.596		13.528	916.000	91.096		29.993	0.000	83.878	0.024	0.000	0.266	0.026		-0.009	24	24
2	10	2018-07-21	2.722	2.633	3.391	3.405	70.224	69.197	3.041	3.490	959.199	351.638	198.319	237.541	313.832	23.073	-9.949	-13.731	2.616	-0.392	-0.132	75.309	2.618		13.521	916.000	59.025		53.010	0.000	76.420	0.022	0.000	0.098	0.017		-0.015	24	24
2	10	2018-07-22	2.670	2.581	3.596	3.605	74.802	73.610	3.831	4.430	960.748	350.385	190.207	244.967	314.575	32.437	-6.685	-14.781	2.630	-0.232	-0.172	103.019	2.632		13.512	916.000	10.898		27.360	0.000	101.541	0.029	0.000	0.321	0.003		-0.008	24	24
2	10	2018-07-23	1.617	1.568	3.847	3.849	86.705	85.830	8.581	10.048	960.940	118.090	67.377	307.343	315.285	43.174	-4.393	-13.439	2.635	-0.076	-0.007	63.838	2.633		13.506	916.000	5.148		26.925	0.000	68.113	0.019	0.000	0.215	0.002		-0.008	24	24
2	10	2018-07-24	0.007	-0.012	3.682	3.684	92.943	92.756	8.888	10.402	960.391	191.487	133.264	302.746	312.059	19.990	-4.888	-8.520	2.635	-0.778	-0.209	34.335	2.636		13.504	400.139				-0.002	55.492	0.036	0.000	-0.352	-0.002		-0.001	24	24
2	10	2018-07-25	1.044	1.019	3.927	3.927	91.574	90.881	5.790	6.754	958.491	133.830	86.735	311.011	314.738	15.482	-0.386	-11.565	2.634	-0.195	0.000	55.794	2.633		13.500	400.130				0.000	46.899	0.030	0.000	0.002	0.001		-0.005	24	24
2	10	2018-07-26	1.956	1.906	3.518	3.527	76.976	76.063	5.134	5.974	960.863	264.686	147.015	272.271	314.542	25.192	-11.690	1.908	2.634	-0.239	-0.039	89.333	2.634		13.496	400.132				0.000	90.810	0.059	0.001	0.141	0.000		0.000	24	24
2	10	2018-07-27	0.675	0.625	2.962	2.978	70.829	70.865	4.057	4.705	958.684	332.394	181.813	230.511	308.773	19.185	-15.179	-3.746	2.634	-1.502	-0.527	60.031	2.634		13.488	400.136				-0.001	72.578	0.047	0.001	-0.473	-0.001		-0.013	24	24
2	10	2018-07-28	2.481	2.416	3.061	3.079	64.744	63.930	8.491	9.901	963.939	319.876	169.988	239.235	313.530	52.878	-37.692	-4.158	2.635	-0.458	-0.158	86.370	2.635		13.484	400.135	-0.729			0.000	86.620	0.056	0.003	0.177	0.002		-0.004	24	24
2	10	2018-07-29	2.161	2.098	2.804	2.827	61.391	60.939	7.955	9.272	974.014	325.351	165.571	232.105	312.552	46.690	-43.241	-4.343	2.635	-0.671	-0.193	68.610	2.635		13.481	400.131				-0.002	78.440	0.051	0.003	0.021	-0.002		-0.015	24	24
2	10	2018-07-30	2.993	2.886	3.126	3.146	63.787	62.895	5.634	6.550	971.563	321.860	155.407	244.686	313.750	58.282	-22.933	-14.902	2.634	-0.415	-0.298	119.035	2.634		13.465	916.000				-0.000	117.837	0.033	0.001	0.390	-0.000		-0.017	24	24
2	10	2018-07-31	4.004	3.886	3.373	3.390	64.461	62.918	4.306	4.973	968.896	279.728	126.642	263.983	316.655	43.559	-15.752	-15.005	2.634	0.220	0.000	118.647	2.635		13.439	916.000				-0.001	113.215	0.032	0.001	0.470	-0.001		-0.026	24	24
2	10	2018-08-01	3.589	3.479	3.603	3.613	70.863	69.248	4.677	5.424	968.826	290.738	124.717	257.762	316.163	46.762	-10.123	-14.258	2.634	0.113	-0.031	134.719	2.634		13.409	916.000			109.275	0.000	130.001	0.037	0.000	0.369	0.000		-0.031	24	24
2	10	2018-08-02	3.200	3.105	4.518	4.500	91.122	88.653	2.506	2.877	968.235	85.419	35.075	321.374	317.188	18.948	7.391	-13.634	2.633	0.335	0.000	71.880	2.633		13.376	916.000				-0.001	67.235	0.019	-0.000	0.576	-0.001		-0.021	24	24
2	10	2018-08-03	1.871	1.816	4.217	4.208	93.436	92.003	3.072	3.554	966.893	98.515	38.633	319.756	315.934	15.535	5.497	-12.856	2.632	0.064	0.000	74.378	2.632		13.355	916.000	5.605		91.052	0.000	71.879	0.020	-0.000	0.302	0.001		-0.026	24	24
2	10	2018-08-04	2.850	2.770	4.120	4.115	85.613	83.753	2.341	2.668	968.187	188.625	76.758	291.549	316.292	15.601	2.224	-12.841	2.632	0.142	0.000	95.147	2.633		13.334	916.000	6.990		75.190	0.000	92.108	0.026	-0.000	0.277	0.002		-0.021	24	24
2	10	2018-08-05	2.813	2.727	3.705	3.711	77.264	75.838	3.126	3.604	972.356	273.017	116.751	255.258	315.511	24.401	-3.708	-11.792	2.633	-0.028	-0.040	105.957	2.634		13.307	916.000	7.353		92.436	0.000	104.915	0.030	0.000	0.409	0.002		-0.026	24	24
2	10	2018-08-06	4.087	3.962	3.655	3.662	69.820	67.946	5.511	6.414	972.652	273.970	115.761	257.101	316.829	64.367	-8.973	-13.101	2.634	0.257	-0.008	143.767	2.634		13.281	916.000			129.109	0.000	140.774	0.040	0.000	0.687	0.000		-0.037	24	24
2	10	2018-08-07	4.478	4.344	3.548	3.560	65.362	63.485	7.029	8.214	964.685	272.488	107.969	254.335	317.119	88.749	-18.455	-13.637	2.634	0.320	0.000	163.080	2.634		13.238	916.000			160.011	0.000	158.392	0.045	0.001	0.604	0.001		-0.046	24	24
2	10	2018-08-08	4.596	4.460	3.632	3.642	65.847	63.833	7.969	9.331	958.556	240.149	93.482	260.035	317.352	102.415	-18.735	-13.855	2.634	0.370	0.000	163.893	2.634		13.187	916.000				-0.001	159.176	0.045	0.001	0.474	-0.001		-0.048	24	24
2	10	2018-08-09	3.471	3.366	3.763	3.769	73.933	72.217	5.172	6.033	959.770	215.967	86.445	275.781	316.467	51.363	-6.653	-13.222	2.634	0.179	-0.012	123.827	2.634		13.145	916.000			89.629	0.000	120.324	0.034	0.000	0.553	0.001		-0.026	24	24
2	10	2018-08-10	3.374	3.275	3.728	3.735	74.098	72.424	3.794	4.392	964.126	225.645	94.217	265.641	316.138	33.977	-5.390	-13.205	2.633	0.108	-0.011	100.023	2.633		13.112	916.000				-0.001	96.313	0.027	0.000	0.276	-0.001		-0.037	24	24
2	10	2018-08-11	3.199	3.102	3.746	3.752	75.663	74.043	3.548	4.105	967.071	237.820	104.299	254.873	315.695	30.830	-4.531	-12.265	2.633	0.012	-0.138	90.570	2.633		13.079	916.000				-0.001	86.734	0.024	0.000	0.343	-0.001		-0.026	24	24
2	10	2018-08-12	2.760	2.675	3.733	3.738	77.684	76.276	2.944	3.390	966.246	238.269	108.371	255.664	315.220	22.017	-2.916	-11.912	2.633	-0.091	-0.178	80.145	2.633		13.056	916.000				-0.001	77.531	0.022	0.000	0.315	-0.001		-0.027	24	24
2	10	2018-08-13	0.803	0.762	3.676	3.679	88.020	87.584	3.100	3.614	964.954	219.713	103.349	250.951	312.822	13.034	-2.367	-6.807	2.631	-0.612	-0.410	53.633	2.631		13.034	916.000				-0.001	58.353	0.016	0.000	-0.166	-0.001		-0.018	24	24
2	10	2018-08-14	-0.751	-0.761	3.415	3.423	91.826	91.293	2.600	3.048	960.029	195.843	95.310	266.444	310.057	3.833	-5.270	-4.216	2.631	-1.217	-0.629	37.068	2.630		13.015	916.000			45.467	0.000	51.267	0.014	0.000	-0.325	0.001		-0.013	24	24
2	10	2018-08-15	0.667	0.639	3.814	3.818	91.862	90.413	1.705	1.972	959.342	97.102	46.396	303.071	312.965	7.913	0.734	-15.882	2.631	-0.586	-0.601	37.872	2.631		13.007	916.000			22.248	0.000	33.578	0.009	-0.000	0.296	0.001		-0.006	24	24
2	10	2018-08-16	2.001	1.939	4.040	4.037	88.465	87.195	2.146	2.481	960.343	182.433	83.542	282.235	315.266	14.743	-1.474	-10.713	2.632	-0.080	-0.043	68.453	2.632		12.991	916.000	6.554		51.539	0.000	68.417	0.019	0.000	0.347	0.002		-0.015	24	24
2	10	2018-08-17	1.303	1.235	3.650	3.652	84.634	83.482	1.419	1.628	957.690	214.005	99.891	244.133	311.436	8.386	-0.204	-6.895	2.633	-0.920	-0.973	49.468	2.633		12.974	916.000			79.831	0.000	48.099	0.014	0.000	0.440	0.000		-0.023	24	24
2	10	2018-08-18	2.959	2.866	3.437	3.452	69.933	68.763	6.950	8.152	959.244	189.888	84.650	254.298	314.880	62.242	-25.360	-14.434	2.633	-0.165	-0.297	74.108	2.633		12.963	916.000				-0.000	67.103	0.019	0.001	0.131	-0.000		-0.011	24	24
2	10	2018-08-19	2.857	2.772	3.554	3.567	73.042	71.799	6.460	7.581	961.244	184.964	77.523	271.491	316.004	54.277	-19.751	-12.483	2.633	0.079	-0.026	88.448	2.633		12.949	916.000			59.250	0.000	84.971	0.024	0.001	0.195	0.000		-0.018	24	24
2	10	2018-08-20	2.830	2.744	3.429	3.444	70.811	69.691	7.581	8.908	963.296	177.390	72.795	264.690	315.296	65.690	-29.494	-11.061	2.632	-0.074	-0.186	85.010	2.632		12.932	916.000				-0.002	79.125	0.022	0.001	0.326	-0.002		-0.022	24	24
2	10	2018-08-21	2.001	1.941	3.746	3.752	82.188	81.167	4.307	5.036	965.098	115.244	45.419	296.537	315.643	25.014	-5.804	-11.195	2.632	0.001	-0.005	59.748	2.631		12.911	916.000	4.628		87.970	0.000	58.734	0.017	0.000	0.221	0.002		-0.025	24	24
