/* DATA DESCRIPTION:
Citation:	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at station GRL_TAS_L on the Greenland ice sheet [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.970155, 
	In: Van Tiggelen, M et al. (2024): Daily surface energy balance (SEB) and quality-controlled meteorological quantities measured at 19 stations on the Greenland ice sheet (2003-2023) [dataset bundled publication]. PANGAEA, https://doi.org/10.1594/PANGAEA.970127
Abstract:	Daily averaged surface energy balance (SEB) components and meteorological quantities at 19 locations on the Greenland ice sheet. Three stations are located in the accumulation zone (S10, KAN_U and S21), while the other locations are in the ablation zone. Seven stations are part of the IMAU network , while the other stations are from the PROMICE network. The longest time series span between 2003 and 2023 (S5, S6 and S9, all located along the K-transect in West Greenland). The data contains modelled and measured turbulent heat fluxes, all four radiation components, daily melt energy, subsurface heat flux, air temperature, wind and humidity corrected at standard heights above the surface, height of the sensor, snow accumulation measured by a sonic height ranger, ice/snow ablation measured by a draw-wire, a pressure transducer depth assembly, or acoustic ranger mounted on a separate stake. Days with at least one missing sample are removed from the dataset.
Keyword(s):	automatic weather station; Greenland; surface energy balance
Related to:	Fausto, Robert S; van As, Dirk; Mankoff, Kenneth D; Vandecrux, Baptiste; Citterio, Michele; Ahlstrøm, Andreas P; Andersen, Signe B; Colgan, William; Karlsson, Nanna Bjørnholt; Kjeldsen, Kristian Kjellerup; Korsgaard, Niels J; Larsen, Signe H; Nielsen, Søren; Pedersen, Allan Ø; Shields, Christopher L; Solgaard, Anne M; Box, Jason E (2021): Programme for Monitoring of the Greenland Ice Sheet (PROMICE) automatic weather station data. Earth System Science Data, 13(8), 3819-3845, https://doi.org/10.5194/essd-13-3819-2021
	How, Penelope; Abermann, Jakob; Ahlstrøm, Andreas P; Andersen, Signe B; Box, Jason E; Citterio, Michele; Colgan, William; Fausto, Robert S; Karlsson, Nanna Bjørnholt; Jakobsen, Jette; Langley, Kirsty; Larsen, Signe H; Lund, Mads C; Mankoff, Kenneth D; Pedersen, Allan Ø; Rutishauser, Anja; Shield, C L; Solgaard, Anne M; van As, Dirk; Vandecrux, Baptiste; Wright, Patrick J (2022): PROMICE and GC-Net automated weather station data in Greenland [dataset]. GEUS Dataverse, https://doi.org/10.22008/FK2/IW73UU
	Smeets, Paul C J P; van den Broeke, Michiel R; Boot, Wim; Cover, Giorgio; Eijkelboom, Mark; Greuell, Wouter; Tijm-Reijmer, Carleen H; Snellen, Henk; van de Wal, Roderik S W (2022): Automatic weather station data collected from 2003 to 2021 at the Greenland ice sheet along the K-transect, West-Greenland [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.947483
	Van Tiggelen, Maurice; Smeets, Paul C J P; Reijmer, Carleen H; van As, Dirk; Box, Jason E; Fausto, Robert S; Khan, Shfaqat Abbas; Rignot, Eric; van den Broeke, Michiel R (2024): Surface energy balance closure over melting snow and ice from in situ measurements on the Greenland ice sheet. Journal of Glaciology, 1-11, https://doi.org/10.1017/jog.2024.68
Coverage:	LATITUDE: 65.640200 * LONGITUDE: -38.898700
	DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00
	MINIMUM HEIGHT above ground: 2 m * MAXIMUM HEIGHT above ground: 10 m
Event(s):	GRL_TAS_L (TAS_L) * LATITUDE: 65.640200 * LONGITUDE: -38.898700 * DATE/TIME START: 2007-08-23T00:00:00 * DATE/TIME END: 2024-01-03T00:00:00 * ELEVATION: 250.0 m * LOCATION: East Greenland Ice Sheet * METHOD/DEVICE: Automatic weather station (AWS) * COMMENT: PROMICE
Parameter(s):	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 1, see parameter comments
	HEIGHT above ground [m] (Height) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: height 2, see parameter comments
	DATE/TIME (Date/Time) * GEOCODE * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Temperature, air, daily mean [°C] (TTT day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl)
	Humidity, specific, daily mean [g/kg] (Humidity spec daily m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Humidity, relative, daily mean [%] (RH day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 2m height
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Wind speed, daily mean [m/s] (ff day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: corrected at 10m height
	Pressure, atmospheric, daily mean [hPa] (PPPP day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Automatic weather station (AWS)
	Short-wave downward (GLOBAL) radiation, daily mean [W/m**2] (SWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Short-wave upward (REFLEX) radiation, daily mean [W/m**2] (SWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyranometer (PYRA)
	Long-wave downward radiation, daily mean [W/m**2] (LWD day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Long-wave upward radiation, daily mean [W/m**2] (LWU day m) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * METHOD/DEVICE: Pyrgeometer (PYRG)
	Heat, flux, sensible, modeled [W/m**2] (Qh mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (SHFdown)
	Heat, flux, latent, modeled [W/m**2] (Qe mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: surface, positive downwards (LHFdown)
	Soil heat, flux, modeled [W/m**2] (Soil heat flux mod) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: subsurface, positive upwards (GHFup)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of sensor AWS boom above the surface (z_u)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: from LWU and emissitivty = 1 (Ts_obs)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled using SEB model (Ts_mod)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: modelled daily melt energy using SEB model and Ts_mod (melt_mod)
	Height [m] (Height) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of AWS boom above the surface measured by sonic Height ranger (z_boom)
	Height, stake [m] (H stake) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: above the surface measured by sonic Height ranger (z_stakes)
	Sensor depth [m] (Sensor depth) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: of pressure transducer assembly (z_pt_cor)
	Density, surface [mg/cm**3] (Surface den) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: estimated
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_boom)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_stakes)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_dz_pt_cor)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to snow accumulation estimated from dz_boom (acc_day)
	Melt energy [W/m**2] (Melt E) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, (melt_day_SEB)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to melt estimated from sum of SEB when Tsmax > -2 C (melt_day)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, due to sublimation from LHFdown (subl_day)
	Surface temperature [°C] (Surf temp) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: maximum daily, using LWu and emissivity ' 1 (Tsmax)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on AWS boom (dz_boom)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from sonic Height ranger on separate stake (dz_stakes)
	Height change [m] (Height change) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: daily, from pressure transducer assembly (dz_pt_cor)
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from SEB model
	Number of samples [#] (Samples) * PI: Van Tiggelen, Maurice (https://orcid.org/0000-0001-7898-3359, m.vantiggelen@uu.nl) * COMMENT: valid hourly samples from AWS data
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Status:	Curation Level: Enhanced curation (URI: https://wiki.pangaea.de/wiki/Curation_levels)
Size:	128721 data points
*/
Height [m] (height 1, see parameter comments)	Height [m] (height 2, see parameter comments)	Date/Time	TTT day m [°C] (Automatic weather station)	TTT day m [°C] (corrected at 2m height)	Humidity spec daily m [g/kg]	Humidity spec daily m [g/kg] (corrected at 2m height)	RH day m [%] (Automatic weather station)	RH day m [%] (corrected at 2m height)	ff day m [m/s] (Automatic weather station)	ff day m [m/s] (corrected at 10m height)	PPPP day m [hPa] (Automatic weather station)	SWD day m [W/m**2] (Pyranometer)	SWU day m [W/m**2] (Pyranometer)	LWD day m [W/m**2] (Pyrgeometer)	LWU day m [W/m**2] (Pyrgeometer)	Qh mod [W/m**2] (surface, positive downwards (...)	Qe mod [W/m**2] (surface, positive downwards (...)	Soil heat flux mod [W/m**2] (subsurface, positive upwards ...)	Height [m] (of sensor AWS boom above the ...)	Surf temp [°C] (from LWU and emissitivty = 1 ...)	Surf temp [°C] (modelled using SEB model (Ts_...)	Melt E [W/m**2] (modelled daily melt energy us...)	Height [m] (of AWS boom above the surface...)	H stake [m] (above the surface measured by...)	Sensor depth [m] (of pressure transducer assemb...)	Surface den [mg/cm**3] (estimated)	Melt E [W/m**2] (daily, (melt_day_dz_boom))	Melt E [W/m**2] (daily, (melt_day_dz_stakes))	Melt E [W/m**2] (daily, (melt_day_dz_pt_cor))	Height change [m] (daily, due to snow accumulati...)	Melt E [W/m**2] (daily, (melt_day_SEB))	Height change [m] (daily, due to melt estimated ...)	Height change [m] (daily, due to sublimation fro...)	Surf temp [°C] (maximum daily, using LWu and ...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from sonic Height rang...)	Height change [m] (daily, from pressure transduc...)	Samples [#] (valid hourly samples from SEB...)	Samples [#] (valid hourly samples from AWS...)
2	10	2014-01-10	-4.201						1.622										2.497				2.221	0.491		400.210				0.000	0.000	0.000				-0.052		0	24
2	10	2014-01-11	-7.024						7.547										2.387				2.331	0.345		400.080				0.000	0.000	0.000				0.005		0	24
2	10	2014-01-12	-4.228						7.664										2.393				2.398	0.390		400.172				-0.040	0.000	0.000			-0.040	0.055		0	24
2	10	2014-01-13	-1.977						6.195										2.399				2.392	0.354		400.205				0.000	0.000	0.000			0.035	0.005		0	24
2	10	2014-01-14	-6.123						7.860										2.411				2.418	0.368		400.153				0.000	0.000	0.000			0.010	-0.027		0	24
2	10	2014-01-15	-10.334						5.578										2.414				2.409	0.378		400.175				-0.013	0.000	0.000			-0.013	0.037		0	24
2	10	2014-01-16	-10.717						3.786										2.415				2.416	0.387		400.110				0.000	0.000	0.000			0.005	0.006		0	24
2	10	2014-01-17	-4.886						4.830										2.420				2.419	0.395		400.130				0.000	0.000	0.000			0.003	0.012		0	24
2	10	2014-01-18	-1.680						3.238										2.423				2.420	0.386		400.098				-0.055	0.000	0.000			-0.055	-0.056		0	24
2	10	2014-01-19	-1.493						1.544										2.288				2.179			400.149				0.000	0.000	0.000						0	24
2	10	2014-01-20	-2.555						2.821										2.173				2.170			400.205				0.000	0.000	0.000			0.038			0	24
2	10	2014-01-21	-1.799						2.033										2.162				2.166			400.241				-0.055	0.000	0.000			-0.055			0	24
2	10	2014-01-22	-1.790						2.108										2.139				2.140			400.249				0.000	0.000	0.000			0.017			0	24
2	10	2014-01-23	-2.077						2.331										2.126				2.118			400.196				-0.022	0.000	0.000			-0.022			0	24
2	10	2014-01-24	-2.898						5.462										2.129				2.158			400.143				0.000	0.000	0.000			0.156			0	24
2	10	2014-01-25	-1.709						4.515										2.255				2.292			400.139				0.000	0.000	0.000			0.018			0	24
2	10	2014-01-26	0.080						4.517										2.299				2.299			400.137				0.000	0.000	0.000			0.000			0	24
2	10	2014-01-27	-1.812						4.508										2.300				2.299			400.116				0.000	0.000	0.000			0.005			0	24
2	10	2014-01-28	-1.844						4.686										2.302				2.306	0.395		400.129				-0.001	0.000	0.000			-0.001	0.000		0	24
2	10	2014-01-29	-1.649						14.193										2.320				2.356	0.415		400.088				0.000	0.000	0.000			0.065	-0.003		0	24
2	10	2014-01-30	-4.216						7.797										2.345				2.351	0.473		400.165				-0.028	0.000	0.000			-0.028	0.143		0	24
2	10	2014-01-31	-7.623						4.069										2.350				2.351	0.482		400.127				-0.009	0.000	0.000			-0.009	0.056		0	24
2	10	2014-02-01	-1.762						4.209										2.284				2.145			400.204				-0.138	0.000	0.000			-0.138			0	24
2	10	2014-02-02	-3.610						6.635										2.236				2.225			400.107				0.000	0.000	0.000			0.061			0	24
2	10	2014-02-03	-5.591						6.053										2.275				2.274			400.246				0.000	0.000	0.000			0.067			0	24
2	10	2014-02-04	-8.055						5.543										2.331				2.340			400.148				0.000	0.000	0.000			0.071			0	24
2	10	2014-02-05	-4.683						4.105										2.364				2.366			400.120				-0.001	0.000	0.000			-0.001			0	24
2	10	2014-02-06	0.553						6.607										2.370				2.371	0.531		400.115				0.000	0.000	0.000			0.011	0.031		0	24
2	10	2014-02-07	1.049						6.708										2.374				2.376	0.548		400.099				-0.001	0.000	0.000			-0.001	0.063		0	24
2	10	2014-02-08	-2.545						4.450										2.373				2.362	0.523		400.118				0.000	0.000	0.000			0.004	0.025		0	24
2	10	2014-02-09	-6.235						4.668										2.373				2.374	0.527		400.084				-0.005	0.000	0.000			-0.005	0.067		0	24
2	10	2014-02-10	-4.529						5.246										2.375				2.375	0.560		400.242				0.000	0.000	0.000			0.006	0.006		0	24
2	10	2014-02-11	-6.657						3.421										2.380				2.381	0.562		400.159				0.000	0.000	0.000			0.001	0.006		0	24
2	10	2014-02-12	-10.936						4.635										2.382				2.386	0.563		400.212				-0.009	0.000	0.000			-0.009	-0.002		0	24
2	10	2014-02-13	-8.068						4.357										2.378				2.376	0.564		400.263				-0.003	0.000	0.000			-0.003	0.002		0	24
2	10	2014-02-14	-3.817						4.634										2.376				2.364	0.538		400.263				-0.014	0.000	0.000			-0.014	-0.025		0	24
2	10	2014-02-15	-4.365						8.905										2.374				2.360	0.552		400.251				-0.170	0.000	0.000			-0.170	0.070		0	24
2	10	2014-02-16	-4.146						8.909										2.333				2.250			400.233				0.000	0.000	0.000			0.144			0	24
2	10	2014-02-17	-3.070						12.419										2.320				2.332	0.568		400.285				0.000	0.000	0.000			0.032	-0.097		0	24
2	10	2014-02-18	-1.158						15.321										2.318				2.309	0.545		400.214				-0.042	0.000	0.000			-0.042	-0.072		0	24
2	10	2014-02-19	-3.129						10.655										2.318				2.320	0.441		400.226				-0.022	0.000	0.000			-0.022	0.076		0	24
2	10	2014-02-20	-6.107						6.870										2.326				2.327	0.456		400.174				0.000	0.000	0.000			0.001	0.008		0	24
2	10	2014-02-21	-3.803						6.460										2.328				2.328	0.456		400.138				0.000	0.000	0.000			0.004	0.002		0	24
2	10	2014-02-22	-5.701						6.222										2.332				2.332	0.451		400.169				0.000	0.000	0.000			0.002	0.003		0	24
2	10	2014-02-23	-10.222						4.684										2.334				2.334			400.138				-0.001	0.000	0.000			-0.001			0	24
2	10	2014-02-24	-14.952						4.326										2.335				2.336	0.448		400.122				0.000	0.000	0.000			0.004	0.000		0	24
2	10	2014-02-25	-10.611						4.197										2.335				2.333	0.469		400.198				-0.031	0.000	0.000			-0.031	0.051		0	24
2	10	2014-02-26	-3.960						4.419										2.321				2.292			400.284				0.000	0.000	0.000			0.035			0	24
2	10	2014-02-27	-3.869						2.060										2.313				2.313			400.258				0.000	0.000	0.000			0.002			0	24
2	10	2014-02-28	-2.964						2.370										2.316				2.316			400.217				0.000	0.000	0.000			0.005			0	24
2	10	2014-03-01	-5.894						3.202										2.319				2.318	0.346		400.170				-0.003	0.000	0.000			-0.003	0.000		0	24
2	10	2014-03-02	-6.869						2.587										2.321				2.322			400.147				0.000	0.000	0.000			0.004			0	24
2	10	2014-03-03	-8.035						3.262										2.321				2.318			400.241				-0.018	0.000	0.000			-0.018			0	24
2	10	2014-03-04	-4.254						3.131										2.301				2.279			400.197				-0.012	0.000	0.000			-0.012			0	24
2	10	2014-03-05	-4.345						5.244										2.284				2.273			400.145				-0.025	0.000	0.000			-0.025			0	24
2	10	2014-03-06	-6.225						9.258										2.298				2.298			400.099				0.000	0.000	0.000			0.057			0	24
2	10	2014-03-07	-8.287						5.276										2.324				2.329			400.113				0.000	0.000	0.000			0.005			0	24
2	10	2014-03-08	-6.228						2.480										2.331				2.330			400.130				-0.001	0.000	0.000			-0.001			0	24
2	10	2014-03-09	-6.012						6.137										2.331				2.329			400.129				-0.002	0.000	0.000			-0.002			0	24
2	10	2014-03-10	-4.450						5.649										2.312				2.298			400.176				-0.043	0.000	0.000			-0.043			0	24
2	10	2014-03-11	-9.816						3.716										2.293				2.288			400.124				0.000	0.000	0.000			0.015			0	24
2	10	2014-03-12	-10.383						6.750										2.299				2.305	0.476		400.203				0.000	0.000	0.000			0.043	0.062		0	24
2	10	2014-03-13	-13.974						13.082										2.335				2.354	0.595		400.146				0.000	0.000	0.000			0.004	0.001		0	24
2	10	2014-03-14	-12.625						3.380										2.351				2.352	0.504		400.161				-0.024	0.000	0.000			-0.024	-0.035		0	24
2	10	2014-03-15	-9.117						1.720										2.345				2.301	0.508		400.088				-0.051	0.000	0.000			-0.051	0.001		0	24
2	10	2014-03-16	-13.053						20.142										2.377				2.354	2.202		400.275				0.000	0.000	0.000			0.131			0	24
2	10	2014-03-17	-15.311	-15.197	0.908	0.912	88.817	76.110	17.248	20.574	972.654	153.140	112.966	194.930	243.024	70.648	-14.754	9.220	2.420	-17.274	-16.211	0.000	2.431	1.522		400.234				0.000	0.000	0.000	0.001	-15.537	0.012			22	24
2	10	2014-03-18	-12.146	-12.202	0.912	0.920	66.128	59.239	3.886	4.809	970.294	90.583	69.580	221.748	252.061	40.498	-12.133	1.996	2.446	-14.978	-13.816	0.000	2.451	0.425		400.104				0.000	0.000	0.000	0.001	-11.464	0.025	-0.028		24	24
2	10	2014-03-19	-7.883	-7.932	1.441	1.449	70.103	65.293	7.944	9.924	958.632	82.198	65.946	240.890	269.850	64.618	-23.021	-7.742	2.455	-10.541	-9.970	0.000	2.450	0.418		400.151				0.000	0.000	0.000	0.002	-6.365	0.004	0.002		24	24
2	10	2014-03-20	-5.169	-5.226	1.520	1.534	58.922	56.720	5.660	7.056	959.728	128.031	95.360	242.118	279.733	58.090	-32.593	-4.952	2.464	-8.142	-7.448	0.000	2.468	0.420		400.235				0.000	0.000	0.000	0.002	-5.814	0.012	0.006		24	24
2	10	2014-03-21	-13.537	-13.563	1.052	1.055	86.960	76.248	16.036	20.086	965.342	164.150	118.671	189.173	250.473	83.883	-18.473	11.327	2.470	-15.350	-14.465	0.000	2.470	0.427		400.235				-0.001	0.000	0.000	0.001	-12.413	-0.001	0.019		24	24
2	10	2014-03-22	-13.946	-13.976	0.939	0.944	80.855	70.773	9.889	12.370	972.135	127.947	96.227	199.454	249.558	45.430	-17.501	6.541	2.472	-15.600	-14.888	0.000	2.475	0.463		400.203				0.000	0.000	0.000	0.001	-12.724	0.000	0.012		24	24
2	10	2014-03-23	-8.495	-8.514	1.840	1.843	91.111	84.189	5.735	7.161	957.970	66.993	58.302	271.575	274.071	25.762	-7.530	-8.649	2.472	-9.533	-9.252	0.000		0.444		400.235				0.000	0.000	0.000	0.001	-5.734		-0.118		24	24
2	10	2014-03-24	-7.850	-7.868	1.985	1.989	95.593	88.799	1.118	1.381	954.019	105.419	95.027	271.275	277.660	4.828	-2.236	-2.578	2.471	-8.639	-8.311	0.000				400.233				0.000	0.000	0.000	0.000	-6.058				24	24
2	10	2014-03-25	-7.848	-7.864	1.831	1.837	90.029	83.681	1.894	2.333	962.006	117.858	101.196	266.936	277.411	6.600	-4.478	-5.213	2.470	-8.679	-8.327	0.000				400.270				0.000	0.000	0.000	0.000	-6.880				24	24
2	10	2014-03-26	-1.916	-1.943	2.862	2.866	83.456	82.186	12.136	15.181	951.871	100.284	83.274	288.081	299.539	60.705	-23.102	-15.425	2.468	-3.562	-3.128	0.000		0.385		400.286				0.000	27.731	0.018	0.002	-1.282		-0.147		24	24
2	10	2014-03-27	-2.223	-2.270	2.454	2.462	74.935	73.862	4.604	5.716	975.822	143.373	117.083	268.015	294.978	38.240	-14.116	-6.707	2.467	-4.599	-4.003	0.000		0.361		400.145		5.143		0.000	16.744	0.011	0.001	-1.601		0.004		24	24
2	10	2014-03-28	-2.326	-2.356	2.605	2.611	81.806	80.367	5.913	7.376	989.977	92.978	79.760	290.886	297.802	33.282	-15.536	-9.876	2.466	-3.949	-3.600	0.000		0.372		400.162				0.000	0.000	0.000	0.001	-2.831		-0.008		24	24
2	10	2014-03-29	-0.095	-0.122	3.216	3.220	84.704	84.407	6.571	8.203	993.478	100.200	86.010	301.105	308.328	34.284	-13.537	-14.247	2.465	-1.598	-1.203	4.871		0.394		400.159				0.000	13.467	0.009	0.001	-0.577		-0.014		24	24
2	10	2014-03-30	0.383	0.327	3.017	3.023	77.008	76.945	2.045	2.467	992.138	146.463	119.624	282.098	305.155	18.365	-5.765	-8.918	2.464	-2.304	-1.712	4.995		0.350		400.184				0.000	7.465	0.005	0.000	-0.161		0.000		24	24
2	10	2014-03-31	1.018	0.952	2.927	2.936	69.830	69.449	3.854	4.756	987.452	91.420	74.943	298.697	306.037	42.028	-13.796	-8.634	2.462	-2.129	-1.794	26.864		0.353		400.204		1.469		0.000	28.735	0.019	0.001	0.217		0.002		24	24
2	10	2014-04-01	1.502	1.466	3.703	3.705	86.131	85.058	3.123	3.861	984.879	81.096	72.343	317.696	314.424	25.244	-2.039	4.553	2.461	-0.264	-0.048	31.680		0.351		400.225				0.000	39.782	0.026	0.000	0.286		-0.008		24	24
2	10	2014-04-02	-0.384	-0.401	3.528	3.530	93.534	93.025	0.514	0.615	975.917	104.199	93.108	316.453	310.567	1.669	-0.408	-7.832	2.460	-1.106	-0.359	14.111		0.469		400.248				0.000	10.406	0.007	0.000	-0.303		0.000		24	24
2	10	2014-04-03	1.172	1.141	3.753	3.756	88.270	87.630	1.151	1.378	972.712	110.284	92.679	317.732	314.815	5.258	-0.398	-4.649	2.459	-0.178	-0.008	23.294		0.475		400.251		68.497		0.000	20.733	0.013	0.000	0.615		0.044		24	24
2	10	2014-04-04	0.316	0.289	3.572	3.574	89.333	87.789	1.743	2.133	973.034	109.725	93.318	318.755	311.004	7.426	-1.387	1.714	2.458	-1.018	-0.439	24.376		0.424		400.281		187.689		0.000	31.910	0.021	0.000	0.020		0.121		24	24
2	10	2014-04-05	-3.690	-3.692	2.715	2.722	94.237	91.109	1.677	2.082	970.989	111.764	104.567	302.858	297.845	2.121	-4.134	-2.167	2.456	-3.938	-2.800	0.000		0.471		400.298				0.000	0.000	0.000	0.000	-2.311		0.012		24	24
2	10	2014-04-06	-0.995	-1.012	3.332	3.335	91.648	90.914	0.971	1.171	962.321	124.811	114.479	302.054	307.411	2.600	-1.137	-6.992	2.455	-1.800	-1.375	2.012				400.150				0.000	-0.555	-0.000	0.000	-0.393				24	24
2	10	2014-04-07	-1.095	-1.113	3.217	3.222	89.518	88.526	2.064	2.539	961.386	155.827	126.705	305.727	306.371	8.613	-5.535	-5.969	2.454	-2.031	-1.339	21.122		0.465		400.147		19.921		0.000	25.587	0.017	0.000	-0.712		0.013		24	24
2	10	2014-04-08	-4.248	-4.298	2.118	2.128	76.411	73.776	2.747	3.366	966.273	218.337	156.565	225.793	285.734	30.958	-3.635	6.553	2.453	-6.781	-4.668	5.827		0.472		400.183				0.000	35.708	0.023	0.000	-1.668		-0.011		24	24
2	10	2014-04-09	-7.123	-7.171	1.539	1.545	71.822	67.393	13.971	17.407	970.914	210.825	140.865	200.703	271.770	118.025	-31.839	8.663	2.452	-10.039	-8.777	0.000		0.597		400.186				0.000	0.000	0.000	0.002	-7.101		0.030		24	24
2	10	2014-04-10	-5.480	-5.580	1.361	1.340	57.297	53.122	5.715	7.535	972.747	178.776	128.812	231.678	279.313	41.658	-24.870	-0.449	2.451	-8.239	-6.946	0.162		0.529		400.209				0.000	0.000	0.000	0.002	-2.748		-0.008		22	24
